3.11;3.881;0.097;0.0016;1.5;-0.811;1.266;149.070;2.448;0.000;3.881;0.095;0.057;0.057;3.824;66.665;2.526;0.0004;2.489;0.000;2.132;3;3.11;3.11;18.00
3.12;4.339;0.097;0.0028;1.5;-0.878;1.266;149.480;2.175;0.000;4.339;0.094;0.058;0.058;4.282;74.424;2.270;0.0007;2.240;0.000;1.935;3;3.12;3.12;18.00
3.13;4.969;0.098;0.0039;1.6;-0.833;1.311;149.860;1.904;0.000;4.969;0.095;0.058;0.058;4.912;85.093;2.005;0.0008;1.982;0.000;1.764;3;3.13;3.13;18.50
3.14;5.764;0.101;0.0046;1.6;-0.946;1.243;150.230;1.667;0.000;5.765;0.096;0.058;0.058;5.707;98.556;1.765;0.0008;1.747;0.000;1.629;3;3.14;3.14;18.50
3.15;6.684;0.104;0.0049;1.5;-0.856;1.288;150.600;1.484;0.000;6.685;0.099;0.058;0.058;6.627;114.082;1.571;0.0007;1.558;0.000;1.532;3;3.15;3.15;18.50
3.16;7.653;0.109;0.0047;1.6;-0.901;1.266;150.970;1.359;0.000;7.654;0.104;0.058;0.058;7.596;130.333;1.431;0.0006;1.420;0.000;1.469;3;3.16;3.16;19.00
3.17;8.572;0.114;0.0041;1.6;-0.923;1.266;151.350;1.284;0.000;8.573;0.110;0.058;0.058;8.514;145.614;1.341;0.0005;1.332;0.000;1.434;3;3.17;3.17;19.00
3.18;9.337;0.120;0.0032;1.6;-0.833;1.311;151.720;1.252;0.000;9.337;0.117;0.059;0.059;9.279;158.179;1.294;0.0003;1.286;0.000;1.419;3;3.18;3.18;19.00
3.19;9.871;0.126;0.0022;1.6;-0.833;1.379;152.100;1.253;0.000;9.871;0.124;0.059;0.059;9.812;166.737;1.284;0.0002;1.276;0.000;1.416;3;3.19;3.19;19.00
3.20;10.142;0.131;0.0014;1.6;-0.856;1.401;152.480;1.282;0.000;10.142;0.130;0.059;0.059;10.083;170.781;1.303;0.0001;1.296;0.000;1.419;3;3.20;3.20;19.00
3.21;10.173;0.136;0.0007;1.6;-0.743;1.469;152.860;1.332;0.000;10.173;0.135;0.059;0.059;10.114;170.762;1.347;0.0001;1.339;0.000;1.423;3;3.21;3.21;19.00
3.22;10.042;0.140;0.0003;1.6;-0.833;1.424;153.230;1.394;0.000;10.042;0.140;0.059;0.059;9.983;168.008;1.405;0.0000;1.397;0.000;1.426;3;3.22;3.22;19.00
3.23;9.864;0.144;-0.0002;1.6;-0.811;1.356;153.590;1.460;0.000;9.864;0.144;0.060;0.060;9.805;164.480;1.467;0.0000;1.458;0.000;1.427;3;3.23;3.23;19.00
3.24;9.756;0.147;-0.0009;1.7;-0.856;1.424;156.800;1.519;0.000;9.756;0.148;0.060;0.060;9.696;162.149;1.518;-0.0001;1.509;0.000;1.429;3;3.24;3.24;19.00
3.25;9.813;0.151;-0.0022;1.6;-0.766;1.401;157.590;1.560;0.000;9.813;0.153;0.060;0.060;9.753;162.572;1.547;-0.0002;1.538;0.000;1.431;3;3.25;3.25;19.00
3.26;10.084;0.155;-0.0043;1.6;-0.721;1.401;158.030;1.582;0.000;10.083;0.160;0.060;0.060;10.023;166.550;1.548;-0.0004;1.539;0.000;1.436;3;3.26;3.26;19.00
3.27;10.564;0.160;-0.0074;1.7;-0.698;1.514;158.420;1.588;0.000;10.562;0.168;0.060;0.060;10.502;173.957;1.526;-0.0007;1.517;0.000;1.445;3;3.27;3.27;19.00
3.28;11.190;0.166;-0.0115;1.6;-0.631;1.424;158.790;1.588;0.000;11.187;0.178;0.061;0.061;11.127;183.730;1.493;-0.0010;1.485;0.000;1.458;3;3.28;3.28;19.00
3.29;11.870;0.173;-0.0165;1.6;-0.541;1.469;159.170;1.594;0.000;11.866;0.189;0.061;0.061;11.806;194.329;1.462;-0.0014;1.454;0.000;1.474;3;3.29;3.29;19.00
3.30;12.502;0.179;-0.0220;1.6;-0.428;1.514;159.540;1.611;0.000;12.498;0.201;0.061;0.061;12.437;204.081;1.442;-0.0018;1.434;0.000;1.493;3;3.30;3.30;19.00
3.31;12.999;0.186;-0.0275;1.5;-0.405;1.469;159.900;1.643;0.000;12.993;0.213;0.061;0.061;12.932;211.554;1.438;-0.0021;1.430;0.000;1.513;3;3.31;3.31;19.00
3.32;13.304;0.192;-0.0328;1.4;-0.428;1.356;160.270;1.691;0.000;13.297;0.225;0.061;0.061;13.236;215.852;1.450;-0.0025;1.443;0.000;1.535;3;3.32;3.32;19.00
3.33;13.404;0.197;-0.0376;1.4;-0.563;1.311;160.640;1.751;0.000;13.396;0.235;0.062;0.062;13.335;216.792;1.478;-0.0028;1.470;0.000;1.557;3;3.33;3.33;19.00
3.34;13.321;0.201;-0.0416;1.4;-0.541;1.288;161.010;1.823;0.000;13.313;0.243;0.062;0.062;13.251;214.767;1.517;-0.0031;1.509;0.000;1.580;3;3.34;3.34;19.00
3.35;13.103;0.204;-0.0449;1.4;-0.495;1.288;161.380;1.900;0.000;13.094;0.249;0.062;0.062;13.032;210.583;1.564;-0.0034;1.556;0.000;1.603;3;3.35;3.35;18.50
3.36;12.807;0.206;-0.0477;1.4;-0.563;1.243;161.740;1.980;0.000;12.798;0.253;0.062;0.062;12.736;205.182;1.615;-0.0037;1.606;0.000;1.627;3;3.36;3.36;18.50
3.37;12.491;0.207;-0.0501;1.5;-0.586;1.333;162.110;2.058;0.000;12.481;0.257;0.062;0.062;12.419;199.479;1.664;-0.0040;1.655;0.000;1.651;3;3.37;3.37;18.50
3.38;12.197;0.207;-0.0522;1.4;-0.608;1.288;162.490;2.129;0.000;12.187;0.259;0.062;0.062;12.124;194.178;1.710;-0.0043;1.700;0.000;1.676;3;3.38;3.38;18.50
3.39;11.956;0.208;-0.0537;1.4;-0.586;1.266;162.860;2.190;0.000;11.945;0.262;0.063;0.063;11.882;189.739;1.749;-0.0045;1.738;0.000;1.701;3;3.39;3.39;18.50
3.40;11.781;0.208;-0.0546;1.3;-0.541;1.175;163.230;2.235;0.000;11.770;0.263;0.063;0.063;11.708;186.396;1.780;-0.0047;1.769;0.000;1.724;3;3.40;3.40;18.50
3.41;11.678;0.209;-0.0543;1.4;-0.586;1.311;163.600;2.258;0.000;11.667;0.263;0.063;0.063;11.604;184.213;1.802;-0.0047;1.791;0.000;1.744;3;3.41;3.41;18.50
3.42;11.645;0.210;-0.0526;1.4;-0.563;1.288;163.970;2.255;0.000;11.634;0.262;0.063;0.063;11.571;183.142;1.813;-0.0045;1.802;0.000;1.757;3;3.42;3.42;18.50
3.43;11.674;0.210;-0.0492;1.3;-0.586;1.107;164.340;2.226;0.000;11.664;0.260;0.063;0.063;11.601;183.077;1.814;-0.0042;1.803;0.000;1.763;3;3.43;3.43;18.50
3.44;11.758;0.211;-0.0442;1.4;-0.563;1.243;164.710;2.172;0.000;11.749;0.255;0.064;0.064;11.686;183.879;1.805;-0.0038;1.794;0.000;1.761;3;3.44;3.44;18.50
3.45;11.887;0.211;-0.0382;1.4;-0.586;1.288;165.080;2.099;0.000;11.880;0.249;0.064;0.064;11.816;185.392;1.787;-0.0032;1.777;0.000;1.751;3;3.45;3.45;18.50
3.46;12.052;0.211;-0.0316;1.5;-0.563;1.401;165.440;2.017;0.000;12.046;0.243;0.064;0.064;11.982;187.448;1.764;-0.0026;1.753;0.000;1.735;3;3.46;3.46;18.50
3.47;12.241;0.212;-0.0253;1.5;-0.608;1.379;165.810;1.936;0.000;12.236;0.237;0.064;0.064;12.172;189.879;1.738;-0.0021;1.728;0.000;1.717;3;3.47;3.47;18.50
3.48;12.445;0.212;-0.0197;1.5;-0.653;1.333;166.180;1.863;0.000;12.442;0.232;0.064;0.064;12.377;192.522;1.713;-0.0016;1.704;0.000;1.699;3;3.48;3.48;18.50
3.49;12.655;0.213;-0.0153;1.4;-0.586;1.243;166.560;1.805;0.000;12.652;0.228;0.064;0.064;12.588;195.235;1.693;-0.0012;1.684;0.000;1.683;3;3.49;3.49;18.50
3.50;12.863;0.215;-0.0121;1.4;-0.563;1.333;166.940;1.763;0.000;12.861;0.227;0.065;0.065;12.796;197.886;1.678;-0.0009;1.669;0.000;1.672;3;3.50;3.50;19.00
3.51;13.064;0.217;-0.0100;1.4;-0.676;1.243;167.300;1.737;0.000;13.062;0.227;0.065;0.065;12.997;200.407;1.669;-0.0008;1.660;0.000;1.665;3;3.51;3.51;19.00
3.52;13.254;0.220;-0.0088;1.4;-0.608;1.288;167.680;1.723;0.000;13.253;0.228;0.065;0.065;13.188;202.746;1.665;-0.0007;1.657;0.000;1.663;3;3.52;3.52;19.00
3.53;13.432;0.223;-0.0081;1.5;-0.698;1.379;168.050;1.717;0.000;13.431;0.231;0.065;0.065;13.365;204.881;1.665;-0.0006;1.657;0.000;1.663;3;3.53;3.53;19.00
3.54;13.598;0.226;-0.0076;1.5;-0.586;1.424;168.420;1.715;0.000;13.596;0.233;0.065;0.065;13.531;206.810;1.667;-0.0006;1.659;0.000;1.664;3;3.54;3.54;19.00
3.55;13.751;0.228;-0.0071;1.4;-0.676;1.266;168.790;1.712;0.000;13.750;0.235;0.066;0.066;13.684;208.553;1.668;-0.0005;1.660;0.000;1.664;3;3.55;3.55;19.00
3.56;13.896;0.231;-0.0066;1.5;-0.743;1.333;169.160;1.708;0.000;13.895;0.237;0.066;0.066;13.829;210.147;1.668;-0.0005;1.660;0.000;1.660;3;3.56;3.56;19.00
3.57;14.036;0.232;-0.0061;1.4;-0.653;1.288;169.530;1.699;0.000;14.034;0.238;0.066;0.066;13.968;211.658;1.663;-0.0004;1.656;0.000;1.651;3;3.57;3.57;19.00
3.58;14.177;0.233;-0.0057;1.6;-0.653;1.446;169.910;1.687;0.000;14.176;0.239;0.066;0.066;14.110;213.192;1.655;-0.0004;1.647;0.000;1.635;3;3.58;3.58;19.00
3.59;14.333;0.234;-0.0056;1.5;-0.676;1.288;170.290;1.672;0.000;14.332;0.240;0.066;0.066;14.265;214.919;1.640;-0.0004;1.633;0.000;1.612;3;3.59;3.59;19.00
3.60;14.518;0.234;-0.0059;1.6;-0.563;1.469;170.660;1.652;0.000;14.517;0.240;0.067;0.067;14.451;217.089;1.619;-0.0004;1.612;0.000;1.582;3;3.60;3.60;19.00
3.61;14.756;0.234;-0.0067;1.5;-0.721;1.288;171.030;1.629;0.000;14.755;0.240;0.067;0.067;14.688;220.026;1.591;-0.0005;1.583;0.000;1.545;3;3.61;3.61;19.00
3.62;15.071;0.233;-0.0080;1.5;-0.676;1.356;171.400;1.600;0.000;15.069;0.241;0.067;0.067;15.002;224.095;1.553;-0.0005;1.546;0.000;1.502;3;3.62;3.62;19.00
3.63;15.486;0.232;-0.0099;1.5;-0.721;1.333;171.790;1.564;0.000;15.484;0.242;0.067;0.067;15.417;229.641;1.506;-0.0006;1.500;0.000;1.456;3;3.63;3.63;19.00
3.64;16.017;0.231;-0.0123;1.5;-0.653;1.311;172.170;1.522;0.000;16.015;0.244;0.067;0.067;15.947;236.869;1.451;-0.0008;1.445;0.000;1.408;3;3.64;3.64;19.00
3.65;16.660;0.231;-0.0149;1.6;-0.653;1.446;172.540;1.473;0.000;16.657;0.245;0.068;0.068;16.590;245.721;1.390;-0.0009;1.384;0.000;1.361;3;3.65;3.65;19.00
3.66;17.389;0.230;-0.0176;1.5;-0.631;1.379;172.910;1.423;0.000;17.386;0.247;0.068;0.068;17.318;255.789;1.327;-0.0010;1.321;0.000;1.318;3;3.66;3.66;19.00
3.67;18.152;0.229;-0.0204;1.5;-0.608;1.401;173.280;1.375;0.000;18.148;0.250;0.068;0.068;18.080;266.297;1.267;-0.0011;1.262;0.000;1.280;3;3.67;3.67;19.00
3.68;18.876;0.229;-0.0231;1.5;-0.631;1.379;173.660;1.334;0.000;18.871;0.252;0.068;0.068;18.803;276.168;1.217;-0.0012;1.212;0.000;1.249;3;3.68;3.68;19.00
3.69;19.477;0.229;-0.0256;1.5;-0.653;1.379;174.050;1.305;0.000;19.472;0.254;0.068;0.068;19.404;284.198;1.178;-0.0013;1.174;0.000;1.227;8;3.69;3.69;19.00
3.70;19.881;0.229;-0.0279;1.6;-0.653;1.424;174.420;1.291;0.000;19.876;0.257;0.068;0.068;19.807;289.285;1.155;-0.0014;1.151;0.000;1.214;8;3.70;3.70;19.50
3.71;20.037;0.229;-0.0299;1.6;-0.631;1.514;174.790;1.293;0.000;20.031;0.259;0.069;0.069;19.962;290.714;1.148;-0.0015;1.143;0.000;1.211;8;3.71;3.71;19.50
3.72;19.923;0.229;-0.0316;1.6;-0.631;1.514;175.160;1.311;0.000;19.917;0.261;0.069;0.069;19.848;288.233;1.156;-0.0016;1.151;0.000;1.217;8;3.72;3.72;19.50
3.73;19.557;0.230;-0.0328;1.5;-0.631;1.401;175.530;1.342;0.000;19.551;0.262;0.069;0.069;19.482;282.138;1.179;-0.0017;1.174;0.000;1.230;8;3.73;3.73;19.00
3.74;18.988;0.229;-0.0334;1.6;-0.653;1.446;175.900;1.385;0.000;18.981;0.263;0.069;0.069;18.912;273.134;1.213;-0.0018;1.208;0.000;1.251;8;3.74;3.74;19.00
3.75;18.281;0.229;-0.0332;1.6;-0.631;1.446;176.260;1.434;0.000;18.274;0.262;0.069;0.069;18.205;262.207;1.257;-0.0018;1.252;0.000;1.277;8;3.75;3.75;19.00
3.76;17.509;0.228;-0.0322;1.6;-0.698;1.492;176.630;1.485;0.000;17.502;0.260;0.070;0.070;17.433;250.397;1.306;-0.0018;1.300;0.000;1.307;8;3.76;3.76;19.00
3.77;16.735;0.226;-0.0305;1.6;-0.631;1.446;176.990;1.532;0.000;16.729;0.256;0.070;0.070;16.659;238.632;1.355;-0.0018;1.349;0.000;1.339;8;3.77;3.77;19.00
3.78;16.009;0.223;-0.0283;1.6;-0.698;1.446;177.370;1.573;0.000;16.003;0.252;0.070;0.070;15.933;227.621;1.403;-0.0018;1.396;0.000;1.372;8;3.78;3.78;19.00
3.79;15.362;0.221;-0.0258;1.7;-0.743;1.582;177.740;1.605;0.000;15.357;0.247;0.070;0.070;15.287;217.795;1.444;-0.0017;1.437;0.000;1.403;8;3.79;3.79;19.00
3.80;14.808;0.218;-0.0233;1.7;-0.698;1.559;178.100;1.628;0.000;14.804;0.241;0.070;0.070;14.733;209.339;1.478;-0.0016;1.470;0.000;1.431;8;3.80;3.80;19.00
3.81;14.348;0.214;-0.0209;1.7;-0.698;1.559;178.480;1.641;0.000;14.344;0.235;0.071;0.071;14.273;202.257;1.503;-0.0015;1.495;0.000;1.454;8;3.81;3.81;19.00
3.82;13.974;0.211;-0.0188;1.7;-0.788;1.492;178.840;1.645;0.000;13.970;0.230;0.071;0.071;13.899;196.430;1.518;-0.0014;1.510;0.000;1.472;8;3.82;3.82;19.00
3.83;13.674;0.207;-0.0169;1.7;-0.698;1.537;179.230;1.641;0.000;13.670;0.224;0.071;0.071;13.599;191.675;1.526;-0.0012;1.517;0.000;1.484;8;3.83;3.83;19.00
3.84;13.434;0.204;-0.0151;1.7;-0.743;1.514;179.600;1.630;0.000;13.431;0.219;0.071;0.071;13.360;187.801;1.526;-0.0011;1.517;0.000;1.489;8;3.84;3.84;19.00
3.85;13.244;0.200;-0.0134;1.8;-0.743;1.605;179.970;1.613;0.000;13.242;0.214;0.071;0.071;13.170;184.638;1.520;-0.0010;1.512;0.000;1.488;8;3.85;3.85;19.00
3.86;13.094;0.197;-0.0117;1.7;-0.676;1.537;180.340;1.591;0.000;13.092;0.208;0.072;0.072;13.020;182.048;1.510;-0.0009;1.502;0.000;1.481;8;3.86;3.86;19.00
3.87;12.977;0.193;-0.0101;1.7;-0.698;1.605;180.730;1.567;0.000;12.975;0.203;0.072;0.072;12.903;179.931;1.497;-0.0008;1.489;0.000;1.472;8;3.87;3.87;19.00
3.88;12.888;0.190;-0.0087;1.7;-0.743;1.582;181.100;1.543;0.000;12.886;0.199;0.072;0.072;12.814;178.221;1.483;-0.0007;1.475;0.000;1.460;8;3.88;3.88;19.00
3.89;12.824;0.187;-0.0077;1.7;-0.721;1.582;181.470;1.520;0.000;12.823;0.195;0.072;0.072;12.751;176.872;1.469;-0.0006;1.460;0.000;1.447;8;3.89;3.89;19.00
3.90;12.784;0.185;-0.0072;1.7;-0.676;1.537;181.840;1.502;0.000;12.782;0.192;0.072;0.072;12.710;175.845;1.454;-0.0006;1.446;0.000;1.435;8;3.90;3.90;19.00
3.91;12.763;0.183;-0.0071;1.7;-0.653;1.537;182.210;1.489;0.000;12.762;0.190;0.072;0.072;12.690;175.100;1.442;-0.0006;1.433;0.000;1.424;8;3.91;3.91;19.00
3.92;12.760;0.182;-0.0076;1.8;-0.676;1.650;182.570;1.482;0.000;12.758;0.189;0.073;0.073;12.686;174.591;1.431;-0.0006;1.423;0.000;1.415;8;3.92;3.92;19.00
3.93;12.770;0.181;-0.0085;1.7;-0.653;1.605;182.950;1.480;0.000;12.768;0.189;0.073;0.073;12.695;174.264;1.422;-0.0007;1.414;0.000;1.408;8;3.93;3.93;19.00
3.94;12.789;0.180;-0.0097;1.7;-0.631;1.582;183.320;1.482;0.000;12.787;0.190;0.073;0.073;12.714;174.066;1.415;-0.0008;1.407;0.000;1.403;8;3.94;3.94;19.00
3.95;12.814;0.180;-0.0110;1.7;-0.676;1.537;183.690;1.487;0.000;12.812;0.191;0.073;0.073;12.738;173.949;1.409;-0.0009;1.401;0.000;1.399;8;3.95;3.95;19.00
3.96;12.841;0.179;-0.0124;1.8;-0.676;1.695;184.060;1.493;0.000;12.839;0.192;0.073;0.073;12.765;173.869;1.404;-0.0010;1.396;0.000;1.396;8;3.96;3.96;19.00
3.97;12.869;0.179;-0.0137;1.7;-0.743;1.537;184.430;1.498;0.000;12.866;0.193;0.074;0.074;12.793;173.791;1.400;-0.0011;1.391;0.000;1.392;8;3.97;3.97;19.00
3.98;12.894;0.179;-0.0148;1.8;-0.653;1.672;184.810;1.501;0.000;12.892;0.194;0.074;0.074;12.818;173.682;1.394;-0.0012;1.386;0.000;1.388;8;3.98;3.98;19.00
3.99;12.915;0.178;-0.0158;1.7;-0.653;1.582;185.180;1.503;0.000;12.912;0.194;0.074;0.074;12.838;173.514;1.388;-0.0012;1.380;0.000;1.382;8;3.99;3.99;19.00
4.00;12.930;0.177;-0.0166;1.7;-0.653;1.559;185.560;1.501;0.000;12.927;0.194;0.074;0.074;12.853;173.264;1.381;-0.0013;1.372;0.000;1.374;8;4.00;4.00;19.00
4.01;12.938;0.176;-0.0172;1.7;-0.676;1.582;185.930;1.497;0.000;12.935;0.194;0.074;0.074;12.860;172.925;1.372;-0.0013;1.364;0.000;1.365;8;4.01;4.01;19.00
4.02;12.941;0.175;-0.0176;1.8;-0.676;1.695;186.300;1.491;0.000;12.938;0.193;0.075;0.075;12.863;172.520;1.363;-0.0014;1.355;0.000;1.353;8;4.02;4.02;19.00
4.03;12.944;0.174;-0.0179;1.8;-0.608;1.672;186.670;1.484;0.000;12.940;0.192;0.075;0.075;12.865;172.111;1.353;-0.0014;1.345;0.000;1.339;8;4.03;4.03;19.00
4.04;12.954;0.173;-0.0181;1.8;-0.676;1.627;187.050;1.476;0.000;12.950;0.191;0.075;0.075;12.875;171.806;1.343;-0.0014;1.335;0.000;1.324;8;4.04;4.04;19.00
4.05;12.983;0.172;-0.0183;1.7;-0.631;1.627;187.430;1.467;0.000;12.979;0.190;0.075;0.075;12.904;171.757;1.334;-0.0014;1.326;0.000;1.310;8;4.05;4.05;19.00
4.06;13.044;0.172;-0.0184;1.8;-0.721;1.650;187.790;1.457;0.000;13.041;0.190;0.075;0.075;12.965;172.137;1.324;-0.0014;1.316;0.000;1.296;8;4.06;4.06;19.00
4.07;13.151;0.172;-0.0185;1.9;-0.653;1.763;188.180;1.447;0.000;13.147;0.190;0.076;0.076;13.072;173.111;1.314;-0.0014;1.306;0.000;1.283;8;4.07;4.07;19.00
4.08;13.312;0.172;-0.0187;1.8;-0.653;1.718;188.550;1.435;0.000;13.308;0.191;0.076;0.076;13.232;174.797;1.302;-0.0014;1.294;0.000;1.272;8;4.08;4.08;19.00
4.09;13.530;0.173;-0.0189;1.7;-0.653;1.582;188.910;1.421;0.000;13.526;0.192;0.076;0.076;13.450;177.230;1.289;-0.0014;1.281;0.000;1.261;8;4.09;4.09;19.00
4.10;13.800;0.175;-0.0191;1.8;-0.631;1.650;189.290;1.404;0.000;13.796;0.194;0.076;0.076;13.720;180.340;1.272;-0.0014;1.265;0.000;1.251;8;4.10;4.10;19.00
4.11;14.109;0.176;-0.0194;1.8;-0.653;1.718;189.660;1.383;0.000;14.106;0.195;0.076;0.076;14.029;183.943;1.252;-0.0014;1.245;0.000;1.239;8;4.11;4.11;19.00
4.12;14.437;0.177;-0.0198;1.9;-0.608;1.763;190.030;1.360;0.000;14.433;0.196;0.076;0.076;14.357;187.771;1.229;-0.0014;1.223;0.000;1.225;8;4.12;4.12;19.00
4.13;14.760;0.177;-0.0203;1.8;-0.608;1.672;190.400;1.335;0.000;14.756;0.197;0.077;0.077;14.680;191.516;1.204;-0.0014;1.197;0.000;1.208;8;4.13;4.13;19.00
4.14;15.053;0.176;-0.0208;1.9;-0.653;1.740;190.760;1.310;0.000;15.049;0.197;0.077;0.077;14.972;194.844;1.178;-0.0014;1.172;0.000;1.190;8;4.14;4.14;19.00
4.15;15.292;0.176;-0.0213;1.9;-0.631;1.785;191.130;1.288;0.000;15.287;0.197;0.077;0.077;15.210;197.461;1.154;-0.0014;1.148;0.000;1.171;8;4.15;4.15;19.00
4.16;15.461;0.175;-0.0217;1.8;-0.518;1.695;191.500;1.271;0.000;15.456;0.196;0.077;0.077;15.379;199.159;1.137;-0.0014;1.131;0.000;1.155;8;4.16;4.16;19.00
4.17;15.551;0.174;-0.0219;1.9;-0.631;1.740;191.870;1.263;0.000;15.547;0.196;0.077;0.077;15.469;199.837;1.128;-0.0014;1.122;0.000;1.144;8;4.17;4.17;19.00
4.18;15.562;0.175;-0.0218;1.9;-0.586;1.763;192.250;1.265;0.000;15.558;0.197;0.078;0.078;15.480;199.489;1.130;-0.0014;1.125;0.000;1.140;8;4.18;4.18;19.00
4.19;15.512;0.177;-0.0214;1.8;-0.631;1.650;192.620;1.277;0.000;15.508;0.198;0.078;0.078;15.430;198.358;1.145;-0.0014;1.139;0.000;1.145;8;4.19;4.19;19.00
4.20;15.435;0.180;-0.0206;1.8;-0.541;1.763;193.000;1.298;0.000;15.431;0.200;0.078;0.078;15.353;196.879;1.170;-0.0013;1.164;0.000;1.158;8;4.20;4.20;19.00
4.21;15.371;0.184;-0.0195;1.8;-0.563;1.740;193.370;1.323;0.000;15.367;0.203;0.078;0.078;15.289;195.590;1.202;-0.0013;1.195;0.000;1.177;8;4.21;4.21;19.00
4.22;15.367;0.189;-0.0185;1.8;-0.586;1.740;193.740;1.348;0.000;15.363;0.207;0.078;0.078;15.285;195.058;1.234;-0.0012;1.227;0.000;1.201;8;4.22;4.22;19.00
4.23;15.463;0.194;-0.0177;1.9;-0.586;1.808;194.110;1.369;0.000;15.460;0.212;0.079;0.079;15.381;195.814;1.261;-0.0012;1.254;0.000;1.226;8;4.23;4.23;19.00
4.24;15.669;0.199;-0.0176;1.9;-0.541;1.853;196.480;1.385;0.000;15.666;0.217;0.079;0.079;15.587;197.956;1.280;-0.0011;1.273;0.000;1.252;8;4.24;4.24;19.00
4.25;15.961;0.205;-0.0181;1.8;-0.586;1.740;197.220;1.398;0.000;15.957;0.223;0.079;0.079;15.878;201.172;1.290;-0.0011;1.284;0.000;1.278;8;4.25;4.25;19.00
4.26;16.288;0.210;-0.0194;1.9;-0.518;1.785;197.630;1.409;0.000;16.284;0.230;0.079;0.079;16.205;204.817;1.296;-0.0012;1.290;0.000;1.303;8;4.26;4.26;19.00
4.27;16.583;0.215;-0.0212;1.8;-0.586;1.672;198.020;1.424;0.000;16.579;0.236;0.079;0.079;16.499;208.034;1.302;-0.0013;1.296;0.000;1.328;8;4.27;4.27;19.00
4.28;16.770;0.219;-0.0233;1.8;-0.541;1.695;198.410;1.446;0.000;16.765;0.242;0.079;0.079;16.686;209.884;1.313;-0.0014;1.306;0.000;1.352;8;4.28;4.28;19.00
4.29;16.804;0.223;-0.0252;1.8;-0.563;1.740;198.780;1.476;0.000;16.799;0.248;0.080;0.080;16.719;209.802;1.332;-0.0015;1.325;0.000;1.377;8;4.29;4.29;19.00
4.30;16.672;0.225;-0.0269;1.9;-0.495;1.785;199.150;1.513;0.000;16.667;0.252;0.080;0.080;16.587;207.644;1.358;-0.0016;1.351;0.000;1.400;8;4.30;4.30;19.00
4.31;16.392;0.227;-0.0280;1.8;-0.586;1.740;199.520;1.556;0.000;16.387;0.255;0.080;0.080;16.307;203.655;1.392;-0.0017;1.384;0.000;1.422;8;4.31;4.31;19.00
4.32;16.009;0.227;-0.0287;1.9;-0.518;1.785;199.880;1.601;0.000;16.003;0.256;0.080;0.080;15.923;198.387;1.428;-0.0018;1.421;0.000;1.441;8;4.32;4.32;19.00
4.33;15.580;0.227;-0.0290;1.8;-0.586;1.718;200.260;1.643;0.000;15.575;0.256;0.080;0.080;15.494;192.593;1.464;-0.0019;1.456;0.000;1.457;8;4.33;4.33;19.00
4.34;15.162;0.225;-0.0291;1.8;-0.518;1.740;200.630;1.678;0.000;15.156;0.254;0.081;0.081;15.076;186.950;1.495;-0.0019;1.486;0.000;1.468;8;4.34;4.34;19.00
4.35;14.798;0.223;-0.0290;1.9;-0.518;1.785;200.990;1.704;0.000;14.792;0.252;0.081;0.081;14.711;182.000;1.516;-0.0020;1.507;0.000;1.473;8;4.35;4.35;19.00
4.36;14.518;0.220;-0.0289;1.8;-0.495;1.740;201.360;1.717;0.000;14.512;0.249;0.081;0.081;14.431;178.121;1.527;-0.0020;1.518;0.000;1.473;8;4.36;4.36;19.00
4.37;14.342;0.218;-0.0288;1.8;-0.541;1.740;201.730;1.718;0.000;14.336;0.246;0.081;0.081;14.255;175.532;1.527;-0.0020;1.517;0.000;1.468;8;4.37;4.37;19.00
4.38;14.275;0.215;-0.0286;1.9;-0.495;1.785;202.100;1.708;0.000;14.270;0.244;0.081;0.081;14.188;174.304;1.516;-0.0020;1.507;0.000;1.458;8;4.38;4.38;19.00
4.39;14.316;0.213;-0.0285;1.9;-0.495;1.831;202.470;1.688;0.000;14.311;0.241;0.082;0.082;14.229;174.399;1.497;-0.0020;1.487;0.000;1.445;8;4.39;4.39;19.00
4.40;14.454;0.211;-0.0285;1.9;-0.541;1.808;202.840;1.660;0.000;14.448;0.240;0.082;0.082;14.366;175.670;1.471;-0.0020;1.462;0.000;1.431;8;4.40;4.40;19.00
4.41;14.666;0.210;-0.0284;1.9;-0.586;1.763;203.210;1.627;0.000;14.661;0.239;0.082;0.082;14.579;177.853;1.442;-0.0020;1.433;0.000;1.416;8;4.41;4.41;19.00
4.42;14.923;0.209;-0.0285;1.9;-0.563;1.808;203.580;1.594;0.000;14.918;0.238;0.082;0.082;14.835;180.568;1.411;-0.0019;1.403;0.000;1.401;8;4.42;4.42;19.00
4.43;15.187;0.209;-0.0288;1.9;-0.541;1.853;203.960;1.565;0.000;15.181;0.238;0.082;0.082;15.099;183.349;1.383;-0.0019;1.375;0.000;1.389;8;4.43;4.43;19.00
4.44;15.416;0.208;-0.0293;1.9;-0.586;1.853;204.330;1.541;0.000;15.410;0.238;0.083;0.083;15.327;185.695;1.359;-0.0019;1.351;0.000;1.379;8;4.44;4.44;19.00
4.45;15.571;0.208;-0.0302;1.8;-0.541;1.672;204.690;1.528;0.000;15.565;0.238;0.083;0.083;15.482;187.138;1.341;-0.0020;1.333;0.000;1.372;8;4.45;4.45;19.00
4.46;15.621;0.207;-0.0316;1.8;-0.608;1.718;205.060;1.526;0.000;15.615;0.238;0.083;0.083;15.532;187.315;1.331;-0.0020;1.323;0.000;1.368;8;4.46;4.46;19.00
